android.support.v13.app.FragmentTabHost -> android.support.v13.app.FragmentTabHost:
    android.widget.ListView access$0(mikhail.kalashnikov.shoppinglists.ListItemsFragment) -> a
    void access$1(mikhail.kalashnikov.shoppinglists.ListItemsFragment,com.actionbarsherlock.view.ActionMode) -> a
    mikhail.kalashnikov.shoppinglists.DataModel access$2(mikhail.kalashnikov.shoppinglists.ListItemsFragment) -> b
    mikhail.kalashnikov.shoppinglists.ListItem access$3(mikhail.kalashnikov.shoppinglists.ListItemsFragment,int) -> a
    int[] access$4() -> G
    android.widget.ArrayAdapter access$5(mikhail.kalashnikov.shoppinglists.ListItemsFragment) -> c
    net.simonvt.messagebar.MessageBar access$6(mikhail.kalashnikov.shoppinglists.ListItemsFragment) -> d
    java.lang.String access$7(mikhail.kalashnikov.shoppinglists.ListItemsFragment) -> e
    java.lang.String access$8(mikhail.kalashnikov.shoppinglists.ListItemsFragment) -> f
mikhail.kalashnikov.shoppinglists.ListItemsFragment$1 -> mikhail.kalashnikov.shoppinglists.ah:
    mikhail.kalashnikov.shoppinglists.ListItemsFragment this$0 -> a
    boolean onCreateActionMode(com.actionbarsherlock.view.ActionMode,com.actionbarsherlock.view.Menu) -> a
    boolean onActionItemClicked(com.actionbarsherlock.view.ActionMode,com.actionbarsherlock.view.MenuItem) -> a
    void onDestroyActionMode(com.actionbarsherlock.view.ActionMode) -> a
    boolean onPrepareActionMode(com.actionbarsherlock.view.ActionMode,com.actionbarsherlock.view.Menu) -> b
mikhail.kalashnikov.shoppinglists.ListItemsFragment$2 -> mikhail.kalashnikov.shoppinglists.ai:
    mikhail.kalashnikov.shoppinglists.ListItemsFragment this$0 -> a
    void onMessageClick(android.os.Parcelable) -> a
mikhail.kalashnikov.shoppinglists.ListItemsFragment$3 -> mikhail.kalashnikov.shoppinglists.aj:
    mikhail.kalashnikov.shoppinglists.ListItemsFragment this$0 -> a
    void onDismiss(android.widget.ListView,int[]) -> a
mikhail.kalashnikov.shoppinglists.ListItemsFragment$4 -> mikhail.kalashnikov.shoppinglists.ak:
    mikhail.kalashnikov.shoppinglists.ListItemsFragment this$0 -> Y
    android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    mikhail.kalashnikov.shoppinglists.ListItemsFragment access$0(mikhail.kalashnikov.shoppinglists.ListItemsFragment$4) -> a
mikhail.kalashnikov.shoppinglists.ListItemsFragment$4$1 -> mikhail.kalashnikov.shoppinglists.al:
    mikhail.kalashnikov.shoppinglists.ListItemsFragment$4 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
mikhail.kalashnikov.shoppinglists.ListItemsFragment$ShoppingListAdapter -> mikhail.kalashnikov.shoppinglists.am:
    mikhail.kalashnikov.shoppinglists.ListItem removedListItem -> a
    mikhail.kalashnikov.shoppinglists.ListItemsFragment this$0 -> b
    void remove(mikhail.kalashnikov.shoppinglists.ListItem) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void notifyDataSetChanged() -> notifyDataSetChanged
    void undoRemove() -> a
    int getViewTypeCount() -> getViewTypeCount
    int getItemViewType(int) -> getItemViewType
    boolean isItemViewTypePinned(int) -> a
    void remove(java.lang.Object) -> remove
mikhail.kalashnikov.shoppinglists.ListItemsFragment$ShoppingListAdapter$1 -> mikhail.kalashnikov.shoppinglists.an:
    mikhail.kalashnikov.shoppinglists.ListItemsFragment$ShoppingListAdapter this$1 -> a
    int compare(mikhail.kalashnikov.shoppinglists.ListItem,mikhail.kalashnikov.shoppinglists.ListItem) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
mikhail.kalashnikov.shoppinglists.ListItemsFragment$ViewHolder -> mikhail.kalashnikov.shoppinglists.ao:
    android.widget.TextView qty -> a
    android.widget.TextView name -> b
    mikhail.kalashnikov.shoppinglists.ListItemsFragment this$0 -> c
mikhail.kalashnikov.shoppinglists.ModelFragment -> mikhail.kalashnikov.shoppinglists.ap:
    java.lang.String TAG -> a
    mikhail.kalashnikov.shoppinglists.DataModel model -> b
    void onActivityCreated(android.os.Bundle) -> d
    void uploadData() -> b
    void updateShoppingData(java.util.List,java.util.List,java.util.Map) -> a
    void executeAsyncTask(android.os.AsyncTask,java.lang.Object[]) -> a
    mikhail.kalashnikov.shoppinglists.DataModel getModel() -> E
mikhail.kalashnikov.shoppinglists.SettingsActivity -> mikhail.kalashnikov.shoppinglists.SettingsActivity:
    void onCreate(android.os.Bundle) -> onCreate
mikhail.kalashnikov.shoppinglists.ShoppingList -> mikhail.kalashnikov.shoppinglists.aq:
    java.lang.String name -> a
    long id -> b
    java.lang.String getName() -> a
    void setName(java.lang.String) -> a
    long getId() -> b
    java.lang.String toString() -> toString
mikhail.kalashnikov.shoppinglists.ShoppingListDBHelper -> mikhail.kalashnikov.shoppinglists.ar:
    java.lang.String TAG -> a
    mikhail.kalashnikov.shoppinglists.ShoppingListDBHelper singleton -> b
    java.util.List shoppingLists -> c
    java.util.List listItems -> d
    java.util.List mItems -> e
    java.util.Map categoriesMap -> f
    java.util.Map itemsMap -> g
    android.content.Context ctxt -> h
    long maxShoppingListId -> i
    java.lang.String emptyCategoryName -> j
    mikhail.kalashnikov.shoppinglists.ShoppingListDBHelper getInstance(android.content.Context) -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void getShoppingDataAsync(mikhail.kalashnikov.shoppinglists.ShoppingListDBHelper$ShoppingDataListener) -> a
    long getNextShoppingListId() -> a
    void addItemToList(mikhail.kalashnikov.shoppinglists.Item) -> a
    void buildCategoryItemMap(boolean) -> a
    java.util.List getItems() -> b
    java.util.List getCategory() -> c
    java.util.Map getCategoryItemMap() -> d
    long insertListItem(mikhail.kalashnikov.shoppinglists.ListItem) -> a
    long insertItem(mikhail.kalashnikov.shoppinglists.Item) -> b
    long insertShoppingList(mikhail.kalashnikov.shoppinglists.ShoppingList) -> a
    void deleteListItem(long) -> a
    void deleteItem(long) -> b
    void deleteShoppingList(long) -> c
    void deleteItemsFromShoppingList(long) -> d
    void deleteDoneItemsFromShoppingList(long) -> e
    void updateShoppingList(mikhail.kalashnikov.shoppinglists.ShoppingList) -> b
    void updateListItem(mikhail.kalashnikov.shoppinglists.ListItem) -> b
    void updateItem(mikhail.kalashnikov.shoppinglists.Item) -> c
    void updateItemAsync(java.lang.String,java.lang.String,long,java.lang.String) -> a
    void deleteItemAsync(long) -> f
    void access$0(mikhail.kalashnikov.shoppinglists.ShoppingListDBHelper,java.util.List) -> a
    long access$1(mikhail.kalashnikov.shoppinglists.ShoppingListDBHelper) -> a
    void access$2(mikhail.kalashnikov.shoppinglists.ShoppingListDBHelper,long) -> a
    java.util.List access$3(mikhail.kalashnikov.shoppinglists.ShoppingListDBHelper) -> b
    void access$4(mikhail.kalashnikov.shoppinglists.ShoppingListDBHelper,java.util.List) -> b
    java.util.Map access$5(mikhail.kalashnikov.shoppinglists.ShoppingListDBHelper) -> c
    java.util.List access$6(mikhail.kalashnikov.shoppinglists.ShoppingListDBHelper) -> d
    void access$7(mikhail.kalashnikov.shoppinglists.ShoppingListDBHelper,java.util.List) -> c
    java.util.List access$8(mikhail.kalashnikov.shoppinglists.ShoppingListDBHelper) -> e
    android.content.Context access$9(mikhail.kalashnikov.shoppinglists.ShoppingListDBHelper) -> f
    void access$10(mikhail.kalashnikov.shoppinglists.ShoppingListDBHelper,java.lang.String) -> a
    java.lang.String access$11(mikhail.kalashnikov.shoppinglists.ShoppingListDBHelper) -> g
mikhail.kalashnikov.shoppinglists.ShoppingListDBHelper$DeleteItemTask -> mikhail.kalashnikov.shoppinglists.as:
    long id -> b
    mikhail.kalashnikov.shoppinglists.ShoppingListDBHelper this$0 -> a
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
mikhail.kalashnikov.shoppinglists.ShoppingListDBHelper$GetShoppingDataTask -> mikhail.kalashnikov.shoppinglists.at:
    mikhail.kalashnikov.shoppinglists.ShoppingListDBHelper$ShoppingDataListener listener -> b
    mikhail.kalashnikov.shoppinglists.ShoppingListDBHelper this$0 -> a
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
mikhail.kalashnikov.shoppinglists.ShoppingListDBHelper$ShoppingDataListener -> mikhail.kalashnikov.shoppinglists.au:
    void updateShoppingData(java.util.List,java.util.List,java.util.Map) -> a
mikhail.kalashnikov.shoppinglists.ShoppingListDBHelper$UpdateItemTask -> mikhail.kalashnikov.shoppinglists.av:
    mikhail.kalashnikov.shoppinglists.Item item -> b
    mikhail.kalashnikov.shoppinglists.ShoppingListDBHelper this$0 -> a
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
mikhail.kalashnikov.shoppinglists.ShoppingListsActivity -> mikhail.kalashnikov.shoppinglists.ShoppingListsActivity:
    java.lang.String TAG -> n
    mikhail.kalashnikov.shoppinglists.ModelFragment model -> o
    com.actionbarsherlock.app.ActionBar bar -> p
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> a
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> a
    void showListItems(java.util.List) -> a
    void onListAdded(java.lang.String) -> a_
    void onListEdited(java.lang.String,long) -> a
    void onStart() -> onStart
    void onResume() -> onResume
    void onTabSelected(com.actionbarsherlock.app.ActionBar$Tab,android.support.v4.app.FragmentTransaction) -> a
    void onTabUnselected(com.actionbarsherlock.app.ActionBar$Tab,android.support.v4.app.FragmentTransaction) -> b
    void onTabReselected(com.actionbarsherlock.app.ActionBar$Tab,android.support.v4.app.FragmentTransaction) -> c
    mikhail.kalashnikov.shoppinglists.ModelFragment access$0(mikhail.kalashnikov.shoppinglists.ShoppingListsActivity) -> a
    com.actionbarsherlock.app.ActionBar access$1(mikhail.kalashnikov.shoppinglists.ShoppingListsActivity) -> b
mikhail.kalashnikov.shoppinglists.ShoppingListsActivity$1 -> mikhail.kalashnikov.shoppinglists.aw:
    mikhail.kalashnikov.shoppinglists.ShoppingListsActivity this$0 -> Y
    android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    mikhail.kalashnikov.shoppinglists.ShoppingListsActivity access$0(mikhail.kalashnikov.shoppinglists.ShoppingListsActivity$1) -> a
mikhail.kalashnikov.shoppinglists.ShoppingListsActivity$1$1 -> mikhail.kalashnikov.shoppinglists.ax:
    mikhail.kalashnikov.shoppinglists.ShoppingListsActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
mikhail.kalashnikov.shoppinglists.SwipeDismissListViewTouchListener -> mikhail.kalashnikov.shoppinglists.ay:
    int mSlop -> a
    int mMinFlingVelocity -> b
    int mMaxFlingVelocity -> c
    long mAnimationTime -> d
    android.widget.ListView mListView -> e
    mikhail.kalashnikov.shoppinglists.SwipeDismissListViewTouchListener$OnDismissCallback mCallback -> f
    int mViewWidth -> g
    java.util.List mPendingDismisses -> h
    int mDismissAnimationRefCount -> i
    float mDownX -> j
    boolean mSwiping -> k
    android.view.VelocityTracker mVelocityTracker -> l
    int mDownPosition -> m
    android.view.View mDownView -> n
    boolean mPaused -> o
    void setEnabled(boolean) -> a
    android.widget.AbsListView$OnScrollListener makeScrollListener() -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void performDismiss(android.view.View,int) -> a
    void access$0(mikhail.kalashnikov.shoppinglists.SwipeDismissListViewTouchListener,android.view.View,int) -> a
    int access$1(mikhail.kalashnikov.shoppinglists.SwipeDismissListViewTouchListener) -> a
    void access$2(mikhail.kalashnikov.shoppinglists.SwipeDismissListViewTouchListener,int) -> a
    java.util.List access$3(mikhail.kalashnikov.shoppinglists.SwipeDismissListViewTouchListener) -> b
    mikhail.kalashnikov.shoppinglists.SwipeDismissListViewTouchListener$OnDismissCallback access$4(mikhail.kalashnikov.shoppinglists.SwipeDismissListViewTouchListener) -> c
    android.widget.ListView access$5(mikhail.kalashnikov.shoppinglists.SwipeDismissListViewTouchListener) -> d
mikhail.kalashnikov.shoppinglists.SwipeDismissListViewTouchListener$1 -> mikhail.kalashnikov.shoppinglists.az:
    mikhail.kalashnikov.shoppinglists.SwipeDismissListViewTouchListener this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
mikhail.kalashnikov.shoppinglists.SwipeDismissListViewTouchListener$2 -> mikhail.kalashnikov.shoppinglists.ba:
    mikhail.kalashnikov.shoppinglists.SwipeDismissListViewTouchListener this$0 -> a
    android.view.View val$downView -> b
    int val$downPosition -> c
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> b
mikhail.kalashnikov.shoppinglists.SwipeDismissListViewTouchListener$3 -> mikhail.kalashnikov.shoppinglists.bb:
    mikhail.kalashnikov.shoppinglists.SwipeDismissListViewTouchListener this$0 -> a
    int val$originalHeight -> b
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> b
mikhail.kalashnikov.shoppinglists.SwipeDismissListViewTouchListener$4 -> mikhail.kalashnikov.shoppinglists.bc:
    mikhail.kalashnikov.shoppinglists.SwipeDismissListViewTouchListener this$0 -> a
    android.view.ViewGroup$LayoutParams val$lp -> b
    android.view.View val$dismissView -> c
    void onAnimationUpdate(com.nineoldandroids.animation.ValueAnimator) -> a
mikhail.kalashnikov.shoppinglists.SwipeDismissListViewTouchListener$OnDismissCallback -> mikhail.kalashnikov.shoppinglists.bd:
    void onDismiss(android.widget.ListView,int[]) -> a
mikhail.kalashnikov.shoppinglists.SwipeDismissListViewTouchListener$PendingDismissData -> mikhail.kalashnikov.shoppinglists.be:
    int position -> a
    android.view.View view -> b
    mikhail.kalashnikov.shoppinglists.SwipeDismissListViewTouchListener this$0 -> c
    int compareTo(mikhail.kalashnikov.shoppinglists.SwipeDismissListViewTouchListener$PendingDismissData) -> a
    int compareTo(java.lang.Object) -> compareTo
net.simonvt.messagebar.MessageBar -> net.simonvt.messagebar.MessageBar:
    android.view.View mContainer -> a
    android.widget.TextView mTextView -> b
    android.widget.TextView mButton -> c
    java.util.LinkedList mMessages -> d
    net.simonvt.messagebar.MessageBar$Message mCurrentMessage -> e
    boolean mShowing -> f
    net.simonvt.messagebar.MessageBar$OnMessageClickListener mClickListener -> g
    android.os.Handler mHandler -> h
    android.view.animation.AlphaAnimation mFadeInAnimation -> i
    android.view.animation.AlphaAnimation mFadeOutAnimation -> j
    android.view.View$OnClickListener mButtonListener -> k
    java.lang.Runnable mHideRunnable -> l
    void init(android.view.View) -> a
    void show(java.lang.String,java.lang.String,int) -> a
    void show(java.lang.String,java.lang.String,int,android.os.Parcelable) -> a
    void show(net.simonvt.messagebar.MessageBar$Message) -> a
    void show(net.simonvt.messagebar.MessageBar$Message,boolean) -> a
    void setOnClickListener(net.simonvt.messagebar.MessageBar$OnMessageClickListener) -> a
    void clear() -> a
    net.simonvt.messagebar.MessageBar$OnMessageClickListener access$0(net.simonvt.messagebar.MessageBar) -> a
    net.simonvt.messagebar.MessageBar$Message access$1(net.simonvt.messagebar.MessageBar) -> b
    void access$2(net.simonvt.messagebar.MessageBar,net.simonvt.messagebar.MessageBar$Message) -> a
    android.os.Handler access$3(net.simonvt.messagebar.MessageBar) -> c
    java.lang.Runnable access$4(net.simonvt.messagebar.MessageBar) -> d
    android.view.View access$5(net.simonvt.messagebar.MessageBar) -> e
    android.view.animation.AlphaAnimation access$6(net.simonvt.messagebar.MessageBar) -> f
    java.util.LinkedList access$7(net.simonvt.messagebar.MessageBar) -> g
